Data,Nazwa Zadania,Informacje szczegółowe na temat zmiany,Ilość godzin
2025-11-17,Zakładka Mailing - masowa wysyłka emaili powitalnych do wystawców,"Nowa zakładka 'Mailing' w sekcji Baza Danych umożliwiająca wysyłkę emaili powitalnych z nowymi hasłami do wystawców przypisanych do wybranej wystawy. Funkcjonalność: filtr wyboru wystawy, lista wystawców, przycisk wysyłki, progress bar z licznikiem w czasie rzeczywistym, szczegółowe podsumowanie wysyłki (sukces/błędy). Wykorzystuje istniejący backend endpoint /api/v1/bulk-emails/send-welcome-by-exhibition. Komponent MailingTab z pełnym interfejsem użytkownika i obsługą błędów.",4
2025-11-17,Opcjonalne wysyłanie emaili powitalnych do nowych wystawców,"Dodano checkbox 'Wyślij email z danymi logowania do wystawcy' w formularzu dodawania wystawcy. Administrator może teraz decydować czy wysłać email powitalny z hasłem podczas tworzenia nowego konta. Zmieniony backend aby obsługiwał parametr sendEmail i warunkowo wysyłał emaile. Odkomentowano wcześniej wyłączoną funkcjonalność wysyłania emaili. Zmodyfikowano interfejs AddExhibitorPayload, komponent AddExhibitorModal i endpoint POST /api/v1/exhibitors.",3
2025-11-17,Filtrowanie testowych wystawców w publicznych kanałach,"Dodano wykluczanie testowych kont wystawców (NIP 8212421851 lub nazwa zawierająca 'Mariusz Pieniak') ze wszystkich publicznych kanałów JSON i RSS. Modyfikacja 6 endpointów publicznych: feed.json, exhibitors, exhibitors.json, pojedynczy exhibitor JSON i RSS, oraz strona indeksu HTML. Testowe konta są niewidoczne dla zewnętrznych użytkowników ale pozostają dostępne w panelu administracyjnym.",2
2025-11-17,System logowania aktywności użytkowników,"Implementacja kompleksowego systemu logowania aktywności: utworzenie tabeli activity_logs w bazie danych z indeksami, utility function do logowania akcji, endpoint API z filtrowaniem po dacie i paginacją, integracja logowania dla wydarzeń (tworzenie, edycja, usuwanie) i wystawców (tworzenie, przypisanie do wydarzenia), komponent frontendowy LogsTab z tabelą i filtrami dat, dodanie nowej zakładki Logi w panelu Baza Danych. System śledzi kto, kiedy i jaką akcję wykonał na wydarzeniach i wystawcach.",8
2025-11-17,Separacja hashtagów i produktów między wydarzeniami,"Usunięto zaciąganie hashtagów i prezentowanych produktów z globalnych danych przy dodawaniu wystawcy do drugiego wydarzenia. Zmiany w 5 endpointach public.js i catalog.js. Każde wydarzenie ma teraz osobne hashtagi i produkty w publicznych feedach. W panelu wystawcy produkty pozostają widoczne (fallback do global) aby umożliwić edycję. Hashtagi bez fallback wszędzie. Poprawka błędu gdzie wystawcy nie widzieli swoich produktów w panelu po pierwszej implementacji.",5
2025-11-14,System wysyłki emaili powitalnych do wystawców,Dodano endpoint do masowego wysyłania emaili powitalnych do wystawców przypisanych do wybranego wydarzenia z instrukcjami logowania.,3
2025-11-07,System resetowania haseł dla wielu wydarzeń,"Dodano osobne endpointy do resetowania haseł dla wystawców wydarzeń BIO EXPO, GlobalFood i FOOD TECH EXPO z wysyłką emaili z nowymi hasłami.",6
2025-11-05,Funkcjonalność przypomnienia hasła dla wystawców,"Pełna implementacja systemu przypomnienia hasła dla wystawców w portalu webowym: interfejs użytkownika (okno dialogowe, walidacja), backend (endpoint reset-password), wysyłka emaili, dokumentacja. Poprawiono adresy URL panelu wystawców we wszystkich miejscach i w dokumentacji.",10
2025-11-05,Rozszerzenia panelu administracyjnego,"Dodano wyszukiwarkę po nazwisku, emailu i telefonie w sekcji Użytkownicy. Dodano automatyczne wykrywanie zmian w aplikacji webowej wystawców. Dodano informację kontaktową na stronie logowania.",5
2025-11-04,Rozbudowa systemu kodów QR do 4-cyfrowych identyfikatorów,"Kompletna rozbudowa systemu kodów QR do obsługi 4-cyfrowych identyfikatorów wystawców (kompatybilny wstecz z 3-cyfrowymi). Inteligentne dopasowywanie dla wszystkich wydarzeń, narzędzia diagnostyczne, automatyczna migracja bazy danych. Naprawiono 143 brakujące kody dostępu. Endpointy testowe, regeneracja kodów, obsługa dużych identyfikatorów. Pełne testowanie i debugowanie.",20
2025-11-03,Endpointy pobierania identyfikatorów PDF i weryfikacja QR,"Dodano endpointy do pobierania pojedynczych e-identyfikatorów PDF oraz pobierania masowego jako archiwum ZIP. System weryfikacji kodów QR zaproszeń. Rozszerzona dokumentacja techniczna. Debugging i logowanie generowania obrazów QR. Poprawiono wyświetlanie nazw hal z przypisań wystawców. Aktualizacja zależności projektowych.",12
2025-10-29,Zablokowanie edycji pola nazwa firmy w checkliście,Pole nazwa firmy w checkliście targowej jest teraz tylko do odczytu.,1
2025-10-28,Przeprojektowanie systemu słowników i zaproszeń,"Kompletne przeprojektowanie interfejsu słowników: edycja bezpośrednio w liście zamiast wyskakujących okien, lista ze stronicowaniem, przyciski akcji, dostosowanie czcionek, usunięcie nieużywanych funkcji. Dodano pełny panel administracyjny do zarządzania zaproszeniami z listą, edycją, filtrowaniem w zakładce Baza Danych. Naprawiono routing zaproszeń, doświadczenie użytkownika (stałe menu zakładek, responsywność), błąd serwera w endpoincie zapytań, przeskakiwanie strony przy przełączaniu zakładek.",16
2025-10-28,Edycja użytkowników i zmiana nazw pól,"Dodano przycisk Edytuj w tabeli użytkowników, okno dialogowe edycji z możliwością zmiany wszystkich danych włącznie z hasłem. Zmiana nazw pól w checkliście: Sektory technologiczne na Twoje Hashtagi, Branże (eventowe) na Sektory branżowe.",5
2025-10-23,Zablokowanie edycji pola email w checkliście,Zmiana etykiety i zablokowanie edycji pola email w checkliście targowej.,1
2025-10-21,System masowej wysyłki emaili powitalnych,Dodano system do masowej wysyłki emaili powitalnych do wystawców z instrukcjami logowania i danymi dostępowymi.,6
2025-10-20,Naprawa krytycznych błędów systemu katalogów,"Seria krytycznych poprawek: naprawiono mieszanie danych między wystawcami, mechanizm zapasowy produktów (specyficzne dla wydarzenia vs globalne), filtrowanie obrazów katalogowych w dokumentach, pola kontaktowe checklisty (całkowicie niezależne od starych danych wystawców), bezpieczne zapytania zwracające wartości puste gdy pole nie wypełnione, wycentrowanie nagłówka w zaproszeniach.",16
2025-10-20,Wsparcie dokumentów PDF w ramce i oddzielne pola kontaktowe,"Umożliwienie wyświetlania dokumentów PDF bezpośrednio w ramce na stronie. Dodanie oddzielnych pól kontaktowych dla checklisty targowej (osoba kontaktowa, telefon, email - oddzielne od danych rejestracyjnych wystawcy).",4
2025-10-17,Walidacja międzynarodowa i wymuszenie bezpiecznych połączeń,"Poprawka walidacji numeru telefonu dla numerów międzynarodowych. Wymuszenie bezpiecznych połączeń HTTPS dla wszystkich linków w systemie, dodano endpoint do podglądu dokumentów.",6
2025-10-16,Uniwersalne hasło administratora i rozdzielenie danych kontaktowych,"Implementacja uniwersalnego hasła administratora umożliwiającego logowanie na dowolne konto wystawcy w celach wsparcia technicznego. Dokumentacja bezpieczeństwa. Rozdzielenie danych kontaktowych z checklisty od danych osoby kontaktowej wystawcy. Poprawka linku do portalu w emailu resetującym hasło. Zmiana nazw pól w checkliście.",10
2025-10-16,Media społecznościowe jako osobne pola i wymuszenie bezpiecznych linków,"Przeprojektowanie systemu mediów społecznościowych: osobne pola dla każdej platformy (Facebook, Instagram, LinkedIn, YouTube, TikTok, X/Twitter) zamiast jednego pola. Automatyczna konwersja niezabezpieczonych linków HTTP na HTTPS. Aktualizacja interfejsu użytkownika i backendu z migracją bazy danych.",12
2025-10-15,Poprawki interfejsu użytkownika i walidacji,"Seria poprawek: walidacja numerów identyfikacji podatkowej (międzynarodowa), zapytania JSON (poprawne kodowanie znaków specjalnych), nazwy hal (dynamiczne wyświetlanie), walidacja plików (poprawne typy plików).",6
2025-10-14,Podpowiedzi dla przycisków usuwania wydarzeń,"Dodano podpowiedzi wyjaśniające różnicę między Usuń przypisanie a Usuń wystawę dla przycisków usuwania. Zmiana opisów przycisków.",3
2025-10-13,Wsparcie międzynarodowe dla telefonów i kodów pocztowych,Dodano obsługę międzynarodowych numerów telefonów z wyborem kraju oraz zagranicznych kodów pocztowych.,8
2025-10-10,Obsługa zagranicznych numerów identyfikacji podatkowej,Dodano obsługę zagranicznych numerów VAT przy dodawaniu wystawców (nie tylko polskie NIP).,4
2025-10-08,Seria poprawek portalu webowego wystawców,"Naprawiono kolejność definicji typów w kodzie, przekazywanie typu uczestnika do dokumentów PDF, adresy URL logo w zaproszeniach, poprawne linki do logo, walidacja dokumentów PDF dla obrazów katalogowych, poprawki formatowania danych JSON i walidacji plików.",8
2025-10-07,Naprawa kompleksowego systemu obrazów produktów,"Kompletna naprawa obsługi obrazów produktów: konwersja z osadzonych danych na wysyłanie plików przez dedykowane endpointy, poprawne adresy URL w publicznych zapytaniach, obrazy w checkliście, obrazy katalogowe w schemacie bazy danych z ograniczeniami, serwowanie z poprawnej ścieżki, dodanie do definicji typów w interfejsie, filtrowanie obrazów katalogowych z listy materiałów do pobrania.",16
